user_id,subject,topic_id,date,time_spent_minutes,focus_level,interruptions,confidence_after,session_completed
user_1,CS,trees,2024-01-01,51,1,1,2,0
user_1,CS,arrays,2024-01-02,41,1,4,2,0
user_1,Math,derivatives,2024-01-03,31,1,3,1,0
user_1,Math,derivatives,2024-01-04,89,1,2,3,0
user_1,CS,arrays,2024-01-05,87,1,1,1,0
user_1,CS,trees,2024-01-06,54,2,0,2,0
user_1,CS,linked_lists,2024-01-07,76,1,5,1,0
user_1,Math,integrals,2024-01-08,46,1,2,1,0
user_1,CS,linked_lists,2024-01-09,58,1,4,2,0
user_1,Math,limits,2024-01-10,84,2,0,2,0
user_1,Math,limits,2024-01-11,57,1,5,2,0
user_1,CS,trees,2024-01-12,87,1,2,2,0
user_1,Math,integrals,2024-01-13,83,1,2,3,0
user_1,Math,derivatives,2024-01-14,71,1,2,2,0
user_1,Math,limits,2024-01-15,57,1,1,2,0
user_1,Math,integrals,2024-01-16,33,1,4,2,0
user_1,Math,integrals,2024-01-17,66,1,5,1,0
user_1,CS,arrays,2024-01-18,47,1,4,3,0
user_1,CS,linked_lists,2024-01-19,41,1,5,2,0
user_1,CS,trees,2024-01-20,37,1,4,2,0
user_1,Math,derivatives,2024-01-21,71,1,1,1,0
user_1,CS,arrays,2024-01-22,46,1,3,2,0
user_1,Math,limits,2024-01-23,35,1,1,2,0
user_1,Math,derivatives,2024-01-24,47,1,5,2,0
user_1,CS,linked_lists,2024-01-25,52,1,3,1,0
user_1,CS,linked_lists,2024-01-26,59,1,1,3,0
user_1,CS,linked_lists,2024-01-27,69,1,1,2,0
user_1,Math,limits,2024-01-28,80,1,2,2,0
user_1,CS,trees,2024-01-29,84,1,2,2,0
user_1,Math,integrals,2024-01-30,71,2,0,2,0
user_2,CS,linked_lists,2024-01-01,71,1,2,2,0
user_2,CS,trees,2024-01-02,32,2,1,3,0
user_2,Math,derivatives,2024-01-03,83,2,0,2,0
user_2,Math,derivatives,2024-01-04,70,2,0,3,0
user_2,Math,derivatives,2024-01-05,76,1,3,2,0
user_2,Math,limits,2024-01-06,83,1,5,2,0
user_2,Math,derivatives,2024-01-07,52,1,3,2,0
user_2,CS,linked_lists,2024-01-08,80,1,4,1,0
user_2,Math,limits,2024-01-09,89,1,4,2,0
user_2,Math,integrals,2024-01-10,80,1,3,2,0
user_2,Math,derivatives,2024-01-11,45,2,1,1,0
user_2,Math,derivatives,2024-01-12,88,1,3,1,0
user_2,Math,limits,2024-01-13,61,1,4,1,0
user_2,CS,linked_lists,2024-01-14,35,1,3,1,0
user_2,CS,linked_lists,2024-01-15,89,2,1,2,0
user_2,Math,limits,2024-01-16,59,2,0,1,0
user_2,CS,trees,2024-01-17,39,2,0,3,0
user_2,CS,linked_lists,2024-01-18,73,1,3,1,0
user_2,Math,derivatives,2024-01-19,36,1,5,2,0
user_2,CS,arrays,2024-01-20,25,2,0,2,0
user_2,CS,linked_lists,2024-01-21,53,2,1,3,0
user_2,CS,arrays,2024-01-22,23,2,1,2,0
user_2,CS,arrays,2024-01-23,35,1,2,1,0
user_2,CS,linked_lists,2024-01-24,49,1,4,3,0
user_2,CS,arrays,2024-01-25,48,2,1,1,0
user_2,CS,arrays,2024-01-26,67,1,4,3,0
user_2,CS,linked_lists,2024-01-27,34,1,2,3,0
user_2,Math,integrals,2024-01-28,85,1,5,1,0
