user_id,document_id,subject,topic_id,date,time_spent_minutes,pages_viewed,scroll_depth,highlight_count,notes_taken,understood
user_1,doc_math_derivatives,Math,derivatives,2024-04-01,25,9,70,3,1,1
user_1,doc_math_derivatives,Math,derivatives,2024-04-02,13,12,74,9,4,0
user_1,doc_cs_arrays,CS,arrays,2024-04-03,27,12,76,5,2,1
user_1,doc_math_derivatives,Math,derivatives,2024-04-04,45,2,44,9,5,0
user_1,doc_cs_trees,CS,trees,2024-04-05,41,1,100,4,5,1
user_1,doc_cs_trees,CS,trees,2024-04-06,30,11,53,4,1,0
user_1,doc_cs_trees,CS,trees,2024-04-07,18,12,51,0,5,0
user_1,doc_cs_trees,CS,trees,2024-04-08,27,3,48,2,0,0
user_1,doc_cs_arrays,CS,arrays,2024-04-09,27,2,34,3,5,0
user_1,doc_cs_arrays,CS,arrays,2024-04-10,26,7,64,7,4,1
user_1,doc_cs_trees,CS,trees,2024-04-11,6,9,20,0,5,0
user_1,doc_cs_arrays,CS,arrays,2024-04-12,30,2,85,10,0,0
user_1,doc_math_limits,Math,limits,2024-04-13,21,8,75,6,1,1
user_1,doc_cs_trees,CS,trees,2024-04-14,24,6,64,7,5,1
user_1,doc_cs_arrays,CS,arrays,2024-04-15,33,9,49,3,4,0
user_2,doc_cs_trees,CS,trees,2024-04-01,43,5,65,5,5,1
user_2,doc_math_limits,Math,limits,2024-04-02,28,8,65,10,4,1
user_2,doc_cs_arrays,CS,arrays,2024-04-03,43,9,68,9,2,1
user_2,doc_math_derivatives,Math,derivatives,2024-04-04,9,9,39,1,0,0
user_2,doc_cs_arrays,CS,arrays,2024-04-05,12,5,44,4,5,0
user_2,doc_cs_trees,CS,trees,2024-04-06,39,12,58,9,4,0
user_2,doc_cs_arrays,CS,arrays,2024-04-07,8,1,85,9,0,0
user_2,doc_math_limits,Math,limits,2024-04-08,24,12,53,5,1,0
user_2,doc_math_derivatives,Math,derivatives,2024-04-09,23,8,28,7,2,0
user_2,doc_math_derivatives,Math,derivatives,2024-04-10,17,1,77,10,1,1
user_2,doc_cs_arrays,CS,arrays,2024-04-11,10,2,75,1,2,0
user_2,doc_math_limits,Math,limits,2024-04-12,34,9,59,2,5,0
